"","date","time","AQHI communities","AQHI values"
"634","2023-06-27","05:00","Caroline","1"
"635","2023-06-27","06:00","Caroline","1"
"636","2023-06-27","07:00","Caroline","1"
"637","2023-06-27","08:00","Caroline","2"
"638","2023-06-27","09:00","Caroline","2"
"639","2023-06-27","10:00","Caroline","2"
"640","2023-06-27","11:00","Caroline","2"
"641","2023-06-27","12:00","Caroline","2"
"642","2023-06-27","13:00","Caroline","3"
"643","2023-06-27","14:00","Caroline","3"
"644","2023-06-27","15:00","Caroline","3"
"645","2023-06-27","16:00","Caroline","3"
"646","2023-06-27","17:00","Caroline","3"
"647","2023-06-27","18:00","Caroline","2"
"648","2023-06-27","19:00","Caroline","3"
"649","2023-06-27","20:00","Caroline","3"
"650","2023-06-27","21:00","Caroline","2"
"651","2023-06-27","22:00","Caroline","2"
"652","2023-06-27","23:00","Caroline","2"
"653","2023-06-28","00:00","Caroline","2"
"654","2023-06-28","01:00","Caroline","2"
"655","2023-06-28","02:00","Caroline","2"
"656","2023-06-28","03:00","Caroline","2"
"657","2023-06-28","04:00","Caroline","2"
"658","2023-06-28","05:00","Caroline","2"
"659","2023-06-28","06:00","Caroline","2"
"660","2023-06-28","07:00","Caroline","2"
"661","2023-06-28","08:00","Caroline","1"
"662","2023-06-28","09:00","Caroline","1"
"663","2023-06-28","10:00","Caroline","2"
"664","2023-06-28","11:00","Caroline","2"
"665","2023-06-28","12:00","Caroline","3"
"666","2023-06-28","13:00","Caroline","3"
"667","2023-06-28","14:00","Caroline","3"
"668","2023-06-28","15:00","Caroline","3"
"669","2023-06-28","16:00","Caroline","3"
"670","2023-06-28","17:00","Caroline","3"
"671","2023-06-28","18:00","Caroline","3"
"672","2023-06-28","19:00","Caroline","2"
"673","2023-06-28","20:00","Caroline","2"
"674","2023-06-28","21:00","Caroline","2"
"675","2023-06-28","22:00","Caroline","2"
"676","2023-06-28","23:00","Caroline","2"
"677","2023-06-29","00:00","Caroline","2"
"678","2023-06-29","01:00","Caroline","2"
"679","2023-06-29","02:00","Caroline","2"
"680","2023-06-29","03:00","Caroline","1"
"681","2023-06-29","04:00","Caroline","1"
"682","2023-06-29","05:00","Caroline","1"
"683","2023-06-29","06:00","Caroline","1"
"684","2023-06-29","07:00","Caroline","1"
"685","2023-06-29","08:00","Caroline","1"
"686","2023-06-29","09:00","Caroline","1"
"687","2023-06-29","10:00","Caroline","1"
"688","2023-06-29","11:00","Caroline","2"
"689","2023-06-29","12:00","Caroline","2"
"690","2023-06-29","13:00","Caroline","2"
"691","2023-06-29","14:00","Caroline","2"
"692","2023-06-29","15:00","Caroline","3"
"693","2023-06-29","16:00","Caroline","3"
"694","2023-06-29","17:00","Caroline","3"
"695","2023-06-29","18:00","Caroline","3"
"696","2023-06-29","19:00","Caroline","3"
"697","2023-06-29","20:00","Caroline","3"
"698","2023-06-29","21:00","Caroline","3"
"699","2023-06-29","22:00","Caroline","3"
"700","2023-06-29","23:00","Caroline","3"
"701","2023-06-30","00:00","Caroline","2"
"702","2023-06-30","01:00","Caroline","2"
"703","2023-06-30","02:00","Caroline","2"
"704","2023-06-30","03:00","Caroline","2"
"705","2023-06-30","04:00","Caroline","2"
"706","2023-06-30","05:00","Caroline","2"
"707","2023-06-30","06:00","Caroline","2"
"708","2023-06-30","07:00","Caroline","1"
"709","2023-06-30","08:00","Caroline","1"
"710","2023-06-30","09:00","Caroline","1"
"711","2023-06-30","10:00","Caroline","2"
"712","2023-06-30","11:00","Caroline","2"
"713","2023-06-30","12:00","Caroline","3"
"714","2023-06-30","13:00","Caroline","3"
"715","2023-06-30","14:00","Caroline","3"
"716","2023-06-30","15:00","Caroline","3"
"717","2023-06-30","16:00","Caroline","3"
"718","2023-06-30","17:00","Caroline","3"
"719","2023-06-30","18:00","Caroline","3"
"720","2023-06-30","19:00","Caroline","3"
"721","2023-06-30","20:00","Caroline","3"
"722","2023-06-30","21:00","Caroline","3"
